crimes;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106
aix;11;2;19;3;75;4;3873;1;1;82;232;2099;747;261;2;55;1;25;20;4;6;41;11;24;348;461;3214;205;956;925;120;1431;1255;3;1135;625;3622;894;163;5;854;2519;4401;452;23;134;120;168;199;155;0;745;270;100;142;300;2409;16;86;5;5;145;478;1;0;433;1310;1375;32;119;69;582;614;737;5;0;21;42;15;0;262;53;57;11;106;44;6;12;654;999;3425;27;188;97;0;25;16;0;31;11;8;45;1943;8;45;1943
bordeaux;0;0;2;0;11;1;1526;0;2;14;59;535;215;84;0;5;0;2;3;4;3;13;4;10;94;218;424;33;231;173;37;473;441;0;189;186;1224;251;33;1;335;1030;1569;157;1;83;42;77;55;77;0;257;115;30;30;133;767;5;1;1;0;48;275;0;0;282;948;1039;6;33;49;190;191;199;2;0;39;10;8;0;22;4;12;3;29;5;9;2;199;462;1103;18;34;28;1;5;1;0;9;7;1;8;532;1;8;532
clermont-ferrand;0;0;5;0;1;1;1347;1;2;12;60;725;301;81;0;3;0;1;4;4;4;10;6;7;55;91;904;37;208;407;49;306;319;0;354;107;858;250;59;1;218;772;952;74;0;28;34;41;78;80;0;272;99;72;43;103;678;4;9;1;1;38;229;0;2;225;830;819;4;1;3;191;176;152;2;0;5;15;10;0;5;6;11;7;29;14;4;0;570;178;1179;2;17;0;0;3;3;0;3;3;2;9;524;2;9;524
Coefficient;4;8;9;7;7;10;9;6;7;8;3;4;5;5;6;6;6;8;6;6;8;7;5;6;9;6;9;3;5;5;6;2;1;3;4;4;4;3;2;2;2;3;2;4;8;10;10;9;9;9;10;8;7;7;5;5;1;2;5;9;9;6;8;10;10;8;8;7;3;3;3;2;5;6;6;7;5;8;9;10;7;7;7;6;6;8;9;4;6;6;8;5;3;3;5;10;7;2;8;9;10;10;5;10;10;5
grenoble;0;0;2;1;2;1;223;0;0;3;8;76;39;4;1;2;0;0;1;0;3;0;0;4;13;12;96;5;53;17;6;69;73;0;49;46;150;48;7;2;381;149;269;37;1;5;4;9;27;12;0;47;10;3;30;18;147;15;2;0;5;8;22;0;0;30;77;44;0;55;21;34;41;40;2;0;0;2;0;0;59;8;22;1;22;2;5;1;38;46;276;3;36;42;1;20;3;1;4;1;5;21;158;5;21;158
lille;0;0;13;0;28;3;4334;0;0;72;172;2037;780;179;0;4;0;4;13;13;11;47;12;15;367;620;2083;52;799;843;177;1488;1218;1;891;623;3000;1127;125;11;1022;2724;4064;575;5;200;172;254;326;216;1;973;376;96;86;537;2883;21;10;2;4;117;668;1;1;464;2551;2079;28;110;49;591;616;728;8;0;21;26;24;2;91;34;37;28;112;47;7;6;638;1016;3877;39;57;40;0;17;18;1;5;16;6;45;2057;6;45;2057
lyon;1;1;13;0;41;5;6127;1;2;77;194;2394;1002;236;1;19;0;8;15;3;18;54;19;43;327;608;3761;150;1067;1541;148;1273;981;4;1507;543;5201;1152;305;14;1107;3138;3652;501;1;201;249;233;503;333;2;1890;430;155;85;379;3134;10;8;4;3;153;1227;2;1;567;3038;2223;22;13;38;645;730;594;7;1;11;106;29;1;47;28;38;15;126;54;30;19;954;1097;3655;24;66;9;0;20;12;0;13;40;12;30;3384;12;30;3384
marseille;11;2;19;3;75;4;3873;1;1;82;232;2099;747;261;2;55;1;25;20;4;6;41;11;24;348;461;3214;205;956;925;120;1431;1255;3;1135;625;3622;894;163;5;854;2519;4401;452;23;134;120;168;199;155;0;745;270;100;142;300;2409;16;86;5;5;145;478;1;0;433;1310;1375;32;119;69;582;614;737;5;0;21;42;15;0;262;53;57;11;106;44;6;12;654;999;3425;27;188;97;0;25;16;0;31;11;8;45;1943;8;45;1943
montpellier;3;0;2;0;6;0;504;0;0;5;28;273;125;41;0;6;0;0;4;0;0;2;1;0;28;41;82;12;56;42;7;125;45;0;131;180;126;159;14;0;39;252;362;45;0;15;17;22;26;38;0;82;37;23;5;21;305;2;5;0;2;28;154;0;0;46;212;532;0;89;10;39;52;99;3;0;1;10;6;1;24;5;23;3;26;2;0;0;48;56;476;1;74;66;5;12;1;0;2;18;2;17;288;2;17;288
nancy;1;0;3;0;17;1;2979;0;0;37;140;1588;589;120;1;5;0;1;7;5;3;38;20;30;304;446;2022;57;884;988;103;1391;1070;1;1191;411;2555;975;82;9;817;2209;2955;479;1;121;91;132;154;139;1;556;156;66;65;178;2228;4;14;1;0;124;922;2;0;649;2659;1168;10;33;16;500;471;412;8;0;4;21;16;0;71;9;29;8;83;31;0;5;446;792;2708;32;71;34;0;16;16;0;12;16;3;34;1324;3;34;1324
nantes;0;0;2;0;9;1;1117;0;0;13;55;555;153;57;0;1;0;4;3;1;3;11;2;8;95;128;608;104;222;214;55;412;278;0;318;242;905;206;30;2;170;938;1317;183;1;37;22;37;36;46;0;210;89;37;16;87;769;2;5;0;2;42;90;1;1;117;682;396;13;31;64;181;184;177;1;0;4;15;7;1;52;46;10;2;41;4;6;0;117;312;832;10;28;25;1;5;1;1;2;22;0;5;396;0;5;396
nice;1;0;8;1;40;2;2958;0;2;42;206;1342;556;196;2;6;1;0;5;6;5;44;4;20;338;543;2331;232;247;681;72;2650;441;2;591;682;2052;491;74;4;524;1724;3953;308;11;80;64;107;111;111;0;365;100;59;188;206;1233;11;37;4;0;35;195;1;6;242;1204;620;495;226;142;343;460;402;18;3;22;15;4;0;313;35;31;5;84;22;3;2;239;1056;2265;30;90;46;0;16;3;0;12;26;11;242;1401;11;242;1401
paris;7;1;40;4;145;11;16109;1;4;295;855;7335;2779;644;3;67;1;19;47;43;28;271;65;89;1854;2555;10521;344;3189;5455;435;6567;4603;9;4077;2341;15763;3915;470;54;3127;10423;27109;2722;33;557;370;825;685;620;2;3080;1036;448;637;1329;9035;55;67;8;62;559;2996;5;3;2150;7049;4712;192;362;290;2069;2647;2448;27;3;110;86;52;0;713;201;255;31;412;175;109;14;2280;5241;12679;78;340;195;2;74;36;4;65;35;28;465;6851;28;465;6851
rennes;0;0;3;0;23;0;1398;0;1;18;36;683;216;85;1;3;0;1;6;0;4;22;1;6;189;190;1112;49;293;319;32;211;376;0;624;277;1274;544;42;1;303;1175;2022;154;4;33;37;60;54;63;1;222;122;51;64;106;569;5;21;0;2;35;250;1;2;205;695;563;13;92;43;218;283;228;1;1;4;14;1;0;118;12;38;6;40;9;4;0;127;423;1082;4;78;74;1;5;0;0;5;3;1;12;633;1;12;633
strasbourg;1;0;4;3;26;0;1471;0;1;40;84;839;242;71;0;15;0;2;9;4;2;25;8;2;123;204;593;26;205;282;22;569;484;1;503;115;762;505;63;0;356;856;1006;230;1;55;60;72;78;57;0;373;74;24;57;117;1246;5;3;0;1;76;408;1;0;154;678;451;15;48;38;255;280;217;4;2;14;13;6;1;85;18;49;3;43;12;171;0;368;243;988;4;54;27;0;5;1;0;1;7;2;23;688;2;23;688
toulouse;1;0;7;3;20;2;1962;0;2;39;78;941;316;92;1;14;0;1;9;5;1;30;9;9;148;205;1112;44;336;386;33;378;489;1;663;286;1673;461;61;6;409;1189;1826;217;1;79;61;77;90;75;4;383;93;34;39;110;1155;1;8;1;1;89;434;1;1;329;888;448;11;1;15;245;295;262;8;0;8;12;3;0;13;6;16;5;40;22;4;5;292;417;1678;18;21;2;0;4;6;0;0;0;1;0;4;5;17;719
tours;4;1;17;1;47;1;3495;4;3;62;212;1679;655;265;0;6;0;3;12;9;10;85;4;14;666;724;4085;157;750;904;101;4531;509;2;844;962;7054;1239;113;1;700;2868;5596;501;6;203;112;216;127;156;0;558;236;45;243;851;1481;14;94;0;5;48;629;0;0;450;2392;955;15;3;40;365;607;551;4;1;19;9;13;1;13;13;21;14;80;22;7;6;1097;1748;2931;15;27;0;0;22;7;0;7;14;12;98;2165;12;98;2165
